Year,Tic,EPS,Dividends,Net_Income,Price
2014,ABT,1.49,1363,2284,45.02
2015,ABT,2.92,1464,4423,44.91
2016,ABT,0.94,1547,1400,38.41
2017,ABT,0.27,1947,477,57.07
2018,ABT,1.33,2047,2368,72.33
2019,ABT,2.06,2343,3687,86.86
2020,ABT,2.5,2722,4495,109.49
2021,ABT,3.94,3235,7071,140.74
2022,ABT,3.91,3365,6933,109.79
2023,ABT,3.26,3625,5723,110.07
2014,AMD,-0.53,0,-403,2.67
2015,AMD,-0.84,0,-660,2.87
2016,AMD,-0.6,0,-497,11.34
2017,AMD,0.04,0,43,10.28
2018,AMD,0.32,0,337,18.46
2019,AMD,0.3,0,341,45.86
2020,AMD,2.06,0,2490,91.71
2021,AMD,2.57,0,3162,143.9
2022,AMD,0.84,0,1320,64.77
2023,AMD,0.53,0,854,147.41
2014,AXP,5.56,1055,5885,93.04
2015,AXP,5.05,1128,5163,69.55
2016,AXP,5.65,1137,5408,74.08
2017,AXP,2.97,1183,2736,99.31
2018,AXP,7.91,1273,6921,95.32
2019,AXP,7.99,1358,6759,124.49
2020,AXP,3.77,1392,3135,120.91
2021,AXP,10.02,1359,8060,163.6
2022,AXP,9.85,1568,7514,147.75
2023,AXP,11.21,1770,8374,187.34
2014,AAPL,6.45,11215,39510,100.75
2015,AAPL,9.22,11627,53394,110.3
2016,AAPL,8.31,12188,45687,113.05
2017,AAPL,9.21,12803,48351,154.12
2018,AAPL,11.91,13735,59531,225.74
2019,AAPL,11.89,14129,55256,223.97
2020,AAPL,3.28,14087,57411,115.81
2021,AAPL,5.61,14431,94680,141.5
2022,AAPL,6.11,14793,99803,138.2
2023,AAPL,6.13,14996,96995,171.21
2014,AMAT,0.87,487,1072,22.09
2015,AMAT,1.12,482,1377,16.77
2016,AMAT,1.54,436,1721,29.08
2017,AMAT,3.17,428,3434,56.43
2018,AMAT,3.23,694,3313,32.88
2019,AMAT,2.86,770,2706,54.26
2020,AMAT,3.92,796,3619,59.23
2021,AMAT,6.4,851,5888,136.65
2022,AMAT,7.44,879,6525,88.29
2023,AMAT,8.11,1022,6856,132.35
2014,VZ,2.42,8960,9625,46.78
2015,VZ,4.37,9080,17879,46.22
2016,VZ,3.21,9314,13127,53.38
2017,VZ,7.36,9525,30101,52.93
2018,VZ,3.76,9853,15528,56.22
2019,VZ,4.65,10070,19265,61.4
2020,VZ,4.3,10284,17801,58.75
2021,VZ,5.32,10532,22065,51.96
2022,VZ,5.06,10860,21256,39.4
2023,VZ,2.75,11082,11614,37.7
2014,BRK.B,8.06,0,19872,150.15
2015,BRK.B,9.77,0,24083,132.04
2016,BRK.B,9.76,0,24074,162.98
2017,BRK.B,18.22,0,44940,198.22
2018,BRK.B,1.63,0,4021,204.18
2019,BRK.B,33.22,0,81417,226.5
2020,BRK.B,17.78,0,42521,231.87
2021,BRK.B,39.64,0,89795,299
2022,BRK.B,-10.36,0,-22819,308.9
2023,BRK.B,44.27,0,96223,356.66
2014,CAT,5.88,1662,3695,91.53
2015,CAT,3.5,1781,2102,67.96
2016,CAT,-0.11,1802,-67,92.74
2017,CAT,1.26,1845,754,157.58
2018,CAT,10.26,1985,6147,127.07
2019,CAT,10.74,2210,6093,147.68
2020,CAT,5.46,2247,2998,182.02
2021,CAT,11.83,2374,6489,206.74
2022,CAT,12.64,2374,6705,239.56
2023,CAT,20.12,25999,10335,295.67
2014,JPM,5.29,6078,21762,62.58
2015,JPM,6,6484,24442,66.03
2016,JPM,6.19,6912,24733,86.29
2017,JPM,6.31,7542,24441,106.94
2018,JPM,9,9214,32474,97.62
2019,JPM,10.72,10897,36431,139.4
2020,JPM,8.88,11119,29131,127.07
2021,JPM,15.36,11456,48334,158.35
2022,JPM,12.09,11893,37676,134.1
2023,JPM,16.23,12055,49552,170.1
2014,CVX,10.14,7928,19241,112.18
2015,CVX,2.45,7992,4587,89.96
2016,CVX,-0.27,8032,-497,117.7
2017,CVX,4.85,8132,9195,125.19
2018,CVX,7.74,8502,14824,108.79
2019,CVX,1.54,8959,2924,120.51
2020,CVX,-2.96,9651,-5543,84.45
2021,CVX,8.14,10179,15625,117.35
2022,CVX,18.28,10968,35465,179.49
2023,CVX,11.36,11336,21369,149.16
2014,KO,1.6,5350,7098,42.22
2015,KO,1.67,5741,7351,42.96
2016,KO,1.49,6043,6527,41.46
2017,KO,0.29,6320,1248,45.88
2018,KO,1.5,6644,6434,47.35
2019,KO,2.07,6845,8920,55.35
2020,KO,1.79,7047,7747,54.84
2021,KO,2.25,7251,9771,59.21
2022,KO,2.19,7617,9542,63.61
2023,KO,2.47,7951,10714,58.93
2014,CMCSA,3.2,2320,8380,58.01
2015,CMCSA,3.24,2483,8163,56.43
2016,CMCSA,3.57,2656,8695,69.05
2017,CMCSA,4.75,2975,22714,40.05
2018,CMCSA,2.53,3499,11731,34.05
2019,CMCSA,2.83,3860,13057,44.97
2020,CMCSA,2.28,4250,10534,52.4
2021,CMCSA,3.04,4613,14159,50.33
2022,CMCSA,1.21,4757,5370,34.97
2023,CMCSA,3.71,4795,15388,43.85
2014,DHR,3.63,280.7,2598.4,85.71
2015,DHR,4.74,376.4,3357.4,92.88
2016,DHR,3.65,393.6,2553.7,77.84
2017,DHR,3.53,389.5,2492.1,92.82
2018,DHR,3.74,448.5,2650.9,103.12
2019,DHR,4.05,484.4,3008.2,153.48
2020,DHR,4.89,509,3646,222.14
2021,DHR,8.61,601,6433,329.01
2022,DHR,9.66,725,7209,265.42
2023,DHR,6.38,773,4764,231.34
2014,DIS,4.26,1525,7501,89.03
2015,DIS,4.9,3087,8382,102.2
2016,DIS,5.73,2328,9391,92.86
2017,DIS,5.69,2458,8980,98.57
2018,DIS,8.36,2529,12598,116.94
2019,DIS,6.64,2913,11054,130.32
2020,DIS,-1.59,1596,-2864,124.08
2021,DIS,1.09,0,1995,169.17
2022,DIS,1.72,0,3145,94.33
2023,DIS,1.29,0,2354,81.05
2014,XOM,7.6,11568,32520,92.45
2015,XOM,3.85,12090,16150,77.95
2016,XOM,1.88,12453,7840,90.26
2017,XOM,4.63,13001,19710,83.64
2018,XOM,4.88,13798,20840,68.19
2019,XOM,3.36,14652,14340,69.78
2020,XOM,-5.25,14865,-22440,41.22
2021,XOM,5.39,14924,23040,61.19
2022,XOM,13.26,14939,55740,110.3
2023,XOM,8.89,14941,36010,99.98
2014,GE,1.5,8949,15233,25.27
2015,GE,-0.61,9143,-6127,31.15
2016,GE,0.89,8398,8829,31.6
2017,GE,-0.72,7305,-5774,17.45
2018,GE,-2.62,3222,-22355,7.57
2019,GE,-0.62,350,-4979,11.16
2013,HD,3.76,2243,5385,76.85
2014,HD,4.71,2530,6345,104.42
2015,HD,5.46,3031,7009,125.76
2016,HD,6.45,3404,7957,137.58
2017,HD,7.29,4212,8630,200.9
2018,HD,9.73,4704,11121,183.53
2019,HD,10.25,5958,11242,228.1
2020,HD,11.94,6451,12866,270.82
2021,HD,15.53,6985,16433,366.98
2022,HD,16.69,7789,17105,324.17
2023,HD,15.11,8383,15143,352.96
2014,INTC,2.31,4409,11704,36.29
2015,INTC,2.33,4556,11420,34.45
2016,INTC,2.12,4925,10316,36.27
2017,INTC,1.99,5072,9601,46.16
2018,INTC,4.48,5541,21053,46.93
2019,INTC,4.71,5578,21048,59.85
2020,INTC,4.94,5568,20899,49.82
2021,INTC,4.86,5644,19868,51.5
2022,INTC,1.94,5997,8014,26.43
2023,INTC,0.4,3088,1689,50.25
2014,IBM,11.9,4265,12022,160.44
2015,IBM,13.42,4897,13190,137.62
2016,IBM,12.38,5256,11872,165.99
2017,IBM,6.14,5506,5753,153.42
2018,IBM,9.52,5256,8728,113.67
2019,IBM,10.56,5707,9431,134.04
2020,IBM,6.23,5797,5590,125.88
2021,IBM,6.35,5869,5743,133.66
2022,IBM,1.8,5948,1639,140.89
2023,IBM,8.14,6040,7502,163.55
2014,JNJ,5.7,7768,16323,104.57
2015,JNJ,5.48,8173,15409,102.72
2016,JNJ,5.93,8621,16540,115.21
2017,JNJ,0.47,8943,1300,139.72
2018,JNJ,5.61,9494,15297,129.05
2019,JNJ,5.63,9917,15119,145.87
2020,JNJ,5.51,10481,14714,157.38
2021,JNJ,7.81,11032,20878,171.07
2022,JNJ,6.73,11682,17941,176.65
2023,JNJ,13.72,11770,35153,156.74
2014,LLY,2.23,2108.1,2390.5,68.99
2015,LLY,2.26,2136,2408.4,84.26
2016,LLY,2.58,2167.6,2737.6,73.55
2017,LLY,-0.19,2234.6,-204.1,84.46
2018,LLY,3.13,2372,3232,115.72
2019,LLY,8.89,2430.5,8318.4,131.43
2020,LLY,6.79,2786.2,6193.7,168.84
2021,LLY,6.12,3201.7,5581.7,276.22
2022,LLY,6.9,3667.5,6244.8,365.84
2023,LLY,5.8,4221.3,5240.4,582.92
2014,MCD,4.82,3216.1,4757.8,93.7
2015,MCD,4.8,3230.3,4529.3,118.14
2016,MCD,5.44,3058.2,4686.5,121.72
2017,MCD,6.37,3089.2,5192.3,172.12
2018,MCD,7.54,3255.9,5924.3,177.57
2019,MCD,7.88,3581.9,6025.4,197.61
2020,MCD,6.31,3752.9,4730.5,214.58
2021,MCD,10.04,3918.6,7545.2,268.07
2022,MCD,8.33,4168.2,6177.4,263.53
2023,MCD,11.56,4532.8,8468.8,296.51
2014,MRK,4.07,5156,11920,56.79
2015,MRK,1.56,5115,4442,52.82
2016,MRK,1.41,5135,3920,58.87
2017,MRK,0.87,5177,2394,56.27
2018,MRK,2.32,5313,6220,76.41
2019,MRK,3.81,5820,9843,90.95
2020,MRK,2.78,6307,7067,81.8
2021,MRK,5.14,6715,13049,76.64
2022,MRK,5.71,7134,14519,110.95
2023,MRK,0.14,7551,365,109.02
2014,BAC,0.36,1262,4833,17.89
2015,BAC,1.31,2091,15888,16.83
2016,BAC,1.5,2573,17906,22.1
2017,BAC,1.56,4027,18232,29.52
2018,BAC,2.61,5424,28147,24.64
2019,BAC,2.75,6146,27430,35.22
2020,BAC,1.87,6289,17894,30.31
2021,BAC,3.57,6575,31978,44.49
2022,BAC,3.19,6963,27528,33.12
2023,BAC,3.08,7374,26515,33.67
2014,WFC,4.1,7123,23057,54.82
2015,WFC,4.12,7642,22894,54.36
2016,WFC,3.99,7661,21938,55.11
2017,WFC,4.1,7658,22183,60.67
2018,WFC,4.28,7889,22393,46.08
2019,WFC,4.05,8444,19549,53.8
2020,WFC,0.41,5015,3301,30.18
2021,WFC,4.95,2426,21548,47.98
2022,WFC,3.14,4184,13182,41.29
2023,WFC,4.83,4796,19142,49.22
2014,PEP,4.27,3814,6513,94.56
2015,PEP,3.67,4071,5452,99.92
2016,PEP,4.36,4282,6329,104.63
2017,PEP,3.38,4536,4857,119.92
2018,PEP,8.78,5098,12515,110.48
2019,PEP,5.2,5323,7314,136.67
2020,PEP,5.12,5589,7120,148.3
2021,PEP,5.49,5896,7618,173.71
2022,PEP,6.42,6275,8910,180.66
2023,PEP,6.56,6839,9074,169.84
2014,PG,4.01,6658,11643,78.59
2015,PG,2.44,7028,7036,78.24
2016,PG,3.69,7181,10508,84.67
2017,PG,5.59,6989,15326,87.15
2018,PG,3.67,7057,9750,78.06
2019,PG,1.43,7256,3897,109.65
2020,PG,4.96,7551,13027,119.57
2021,PG,5.5,8020,14306,134.93
2022,PG,5.81,8514,14742,143.79
2023,PG,5.9,8742,14653,151.74
2014,TMO,4.71,240.8,1894.4,125.29
2015,TMO,4.92,240,1975.4,141.85
2016,TMO,5.09,237.2,2021.8,141.1
2017,TMO,5.59,238,2225,189.88
2018,TMO,7.24,274,2938,223.79
2019,TMO,9.17,304,3696,324.87
2020,TMO,15.96,350,6375,465.78
2021,TMO,19.46,410,7725,667.24
2022,TMO,17.63,471,6950,550.69
2023,TMO,15.45,541,5995,530.79
2014,UNH,5.7,1362,5619,101.09
2015,UNH,6.01,1786,5813,117.64
2016,UNH,7.25,2261,7017,160.04
2017,UNH,10.72,2773,10558,220.46
2018,UNH,12.19,3320,11986,249.12
2019,UNH,14.33,3932,13839,293.98
2020,UNH,16.03,4584,15403,350.68
2021,UNH,18.08,5280,17285,502.14
2022,UNH,21.18,5991,20120,530.18
2023,UNH,23.86,6761,22381,526.47
2013,WMT,4.88,6139,16022,74.68
2014,WMT,5.05,6185,16363,84.98
2015,WMT,4.57,6294,14694,66.36
2016,WMT,4.38,6216,13643,66.74
2017,WMT,3.28,6124,9862,106.6
2018,WMT,2.26,6102,6670,95.83
2019,WMT,5.19,6048,14881,114.49
2020,WMT,4.75,6116,13510,140.49
2021,WMT,4.87,6152,13673,139.81
2022,WMT,4.27,6114,11680,143.87
2014,MSFT,2.63,9271,22074,41.7
2015,MSFT,1.48,10063,12193,44.15
2016,MSFT,2.1,11329,16798,51.17
2017,MSFT,2.71,12040,21204,68.93
2018,MSFT,2.13,12917,16571,98.61
2019,MSFT,5.06,14103,39240,133.96
2020,MSFT,5.76,15483,44281,203.51
2021,MSFT,8.05,16871,61271,270.9
2022,MSFT,9.65,18552,72738,256.83
2023,MSFT,9.68,20226,72361,340.54
2013,ORCL,2.38,2178,10955,42.02
2014,ORCL,2.21,2255,9938,43.49
2015,ORCL,2.07,2541,8901,40.2
2016,ORCL,2.21,2631,9335,45.39
2017,ORCL,0.9,3140,3825,46.72
2018,ORCL,2.97,2932,11083,50.6
2019,ORCL,3.08,3070,10135,53.77
2020,ORCL,4.55,3063,13746,78.74
2021,ORCL,2.41,3457,6717,71.92
2022,ORCL,3.07,3668,8503,105.94
2014,ADBE,0.53,0,268.4,73.68
2015,ADBE,1.24,0,629.55,91.46
2016,ADBE,2.32,0,1168.78,102.81
2017,ADBE,3.38,0,1693.95,181.47
2018,ADBE,5.2,0,2590.77,250.89
2019,ADBE,6,0,2951.46,309.53
2020,ADBE,10.83,0,5260,478.47
2021,ADBE,10.02,0,4822,669.85
2022,ADBE,10.1,0,4756,344.93
2023,ADBE,11.82,0,5428,611.01
2014,ABBV,1.1,2806,1774,65.44
2015,ABBV,3.13,3431,5144,59.24
2016,ABBV,3.63,3823,5953,62.62
2017,ABBV,3.3,4221,5309,96.71
2018,ABBV,3.66,6045,5687,92.19
2019,ABBV,5.28,6533,7882,88.54
2020,ABBV,2.72,8278,4616,107.15
2021,ABBV,6.45,9470,11542,135.4
2022,ABBV,6.63,10179,11836,161.61
2023,ABBV,2.72,10647,4863,154.97
2014,TMUS,0.3,0,247,26.94
2015,TMUS,0.82,0,733,39.12
2016,TMUS,1.69,0,1460,57.51
2017,TMUS,5.2,0,4536,63.51
2018,TMUS,3.36,0,2888,63.61
2019,TMUS,4.02,0,3468,78.42
2020,TMUS,2.65,0,3064,134.85
2021,TMUS,2.41,0,3024,115.98
2022,TMUS,2.06,0,2590,140
2023,TMUS,6.93,747,8317,160.33
2014,CSCO,1.49,3758,7853,25.23
2015,CSCO,1.75,4086,8981,28.42
2016,CSCO,2.11,4750,10739,30.53
2017,CSCO,1.9,5511,9609,31.45
2018,CSCO,0.02,5968,110,42.29
2019,CSCO,2.61,5979,11621,55.4
2020,CSCO,2.64,6016,11214,47.1
2021,CSCO,2.5,6166,10591,55.37
2022,CSCO,2.82,6224,11812,45.37
2023,CSCO,3.07,6302,12613,52.04
2014,QCOM,4.65,2629,7967,74.77
2015,QCOM,3.22,2932,5271,53.73
2016,QCOM,3.81,3046,5705,68.5
2017,QCOM,1.65,3314,2466,51.84
2018,QCOM,-3.32,3517,-4864,72.03
2019,QCOM,3.59,3034,4386,76.28
2020,QCOM,4.52,2972,5198,117.68
2021,QCOM,7.87,3097,9043,128.98
2022,QCOM,11.37,3303,12936,112.98
2023,QCOM,6.42,3584,7232,111.06
2014,INTU,3.12,220,907,81.97
2015,INTU,1.28,287,365,105.77
2016,INTU,3.69,319,979,110.99
2017,INTU,3.72,357,971,137.21
2018,INTU,4.64,407,1211,204.24
2019,INTU,5.89,500,1557,277.31
2020,INTU,6.92,562,1826,306.37
2021,INTU,7.56,651,2062,529.97
2022,INTU,7.28,781,2066,456.17
2023,INTU,8.42,898,2384,511.7
2014,COST,4.65,584,2058,121.08
2015,COST,5.37,2865,2377,140.05
2016,COST,5.33,746,2350,162.09
2017,COST,6.08,3945,2679,156.74
2018,COST,7.09,936,3134,233.13
2019,COST,8.26,1057,3659,294.76
2020,COST,9.02,1193,4002,347.66
2021,COST,11.27,5748,5007,455.49
2022,COST,13.14,1498,5844,522.1
2023,COST,14.16,1698,6292,549.28
2019,UBER,-5.02,0,-8506,29.74
2020,UBER,-3.86,0,-6768,51
2021,UBER,-0.29,0,-496,41.93
2022,UBER,-4.65,0,-9141,24.73
2023,UBER,0.87,0,1887,61.57
2014,AMZN,-0.52,0,-241,310.35
2015,AMZN,1.25,0,596,675.89
2016,AMZN,4.9,0,2371,749.87
2017,AMZN,6.15,0,3033,1169.47
2018,AMZN,20.14,0,10073,1501.97
2019,AMZN,23.01,0,11588,1847.84
2020,AMZN,41.83,0,21331,3256.93
2021,AMZN,64.81,0,33364,3334.34
2022,AMZN,-0.27,0,-2722,84
2023,AMZN,2.9,0,30425,151.94
2014,NFLX,4.32,0,266.8,341.61
2015,NFLX,0.28,0,122.64,114.38
2016,NFLX,0.43,0,186.68,123.8
2017,NFLX,1.25,0,558.93,191.96
2018,NFLX,2.68,0,1211.24,267.66
2019,NFLX,4.13,0,1866.92,323.57
2020,NFLX,6.08,0,2761.4,540.73
2021,NFLX,11.24,0,5116.23,602.44
2022,NFLX,9.95,0,4491.92,294.88
2023,NFLX,12.03,0,5407.99,486.88
2013,CRM,-0.39,0,-232.18,60.53
2014,CRM,-0.42,0,-262.69,56.45
2015,CRM,-0.07,0,-47.43,68.06
2016,CRM,0.26,0,179.63,79.1
2017,CRM,0.17,0,127.48,113.91
2018,CRM,1.43,0,1110,151.97
2019,CRM,0.15,0,126,182.31
2020,CRM,4.38,0,4072,225.56
2021,CRM,1.48,0,1444,232.63
2022,CRM,0.21,0,208,167.97
2023,CRM,4.2,0,4136,281.09
2014,MA,3.1,569,3617,86.16
2015,MA,3.35,755,3808,97.36
2016,MA,3.69,863,4059,103.25
2017,MA,3.65,969,3915,151.36
2018,MA,5.6,1123,5859,188.65
2019,MA,7.94,1408,8118,298.59
2020,MA,6.37,1641,6411,356.94
2021,MA,8.76,1781,8687,359.32
2022,MA,10.22,1968,9930,347.73
2023,MA,11.83,2231,11195,426.51
2014,GOOGL,21.02,0,14444,530.66
2015,GOOGL,22.84,0,16348,778.01
2016,GOOGL,27.85,0,19478,792.45
2017,GOOGL,18,0,12662,1053.4
2018,GOOGL,43.7,0,30736,1044.96
2019,GOOGL,49.16,0,34343,1339.39
2020,GOOGL,58.61,0,40269,1752.64
2021,GOOGL,112.2,0,76033,2897.04
2022,GOOGL,4.56,0,59972,88.23
2023,GOOGL,5.8,0,73795,139.69
2014,META,1.1,0,2940,78.02
2015,META,1.29,0,3688,104.66
2016,META,3.49,0,10217,115.05
2017,META,5.39,0,15934,176.46
2018,META,7.57,0,22112,131.09
2019,META,6.43,0,18485,205.25
2020,META,10.09,0,29146,273.16
2021,META,13.77,0,39370,336.35
2022,META,8.59,0,23200,120.34
2023,META,14.87,0,39098,353.96
2014,V,8.62,1006,5438,213.37
2015,V,2.58,1177,6328,69.66
2016,V,2.48,1350,5991,82.7
2017,V,2.8,1579,6699,105.24
2018,V,4.42,1918,10301,150.09
2019,V,5.32,2269,12080,172.01
2020,V,4.89,2664,10866,199.97
2021,V,5.63,2798,12311,222.75
2022,V,7,3203,14957,177.65
2023,V,8.28,3751,17273,230.01
2014,AVGO,0.99,284,263,86.25
2015,AVGO,4.85,408,1364,123.13
2016,AVGO,-4.86,716,-1739,170.28
2017,AVGO,4.02,1653,1692,263.91
2018,AVGO,28.44,2921,12259,223.49
2019,AVGO,6.43,4235,2724,292.85
2020,AVGO,6.33,5235,2960,349.63
2021,AVGO,15,5913,6736,531.67
2022,AVGO,26.53,6733,11495,470.12
2023,AVGO,32.98,7645,14082,841.37
2014,TSLA,-2.36,0,-294.04,222.41
2015,TSLA,-6.93,0,-888.66,240.01
2016,TSLA,-4.68,0,-674.91,213.69
2017,TSLA,-11.83,0,-1961.4,311.35
2018,TSLA,-5.72,0,-976.09,332.8
2019,TSLA,-4.92,0,-862,418.33
2020,TSLA,0.64,0,721,705.67
2021,TSLA,4.9,0,5519,1056.78
2022,TSLA,3.62,0,12556,123.18
2023,TSLA,4.3,0,14997,248.48
